/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.14
 -- left : 0.08

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- right : 0.04
 -- None : 0.00
 -- left : -0.09

('right', 'red', 'right', None)
 -- forward : -0.11
 -- right : 0.12
 -- None : 0.02
 -- left : -0.10

('right', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.10
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.31
 -- None : -0.59
 -- left : 0.04

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -2.56
 -- right : 0.21
 -- None : 1.10
 -- left : -3.76

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.10
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.55
 -- right : 0.45
 -- None : 0.06
 -- left : -0.99

('forward', 'red', 'left', None)
 -- forward : -0.77
 -- right : 0.11
 -- None : 0.07
 -- left : -0.87

('left', 'red', 'left', 'forward')
 -- forward : -0.18
 -- right : -0.00
 -- None : 0.09
 -- left : -0.58

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.00
 -- left : -0.11

('left', 'red', None, None)
 -- forward : -3.33
 -- right : 0.20
 -- None : 1.17
 -- left : -2.98

('forward', 'green', 'left', None)
 -- forward : 0.28
 -- right : 0.08
 -- None : -0.49
 -- left : 0.05

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.07
 -- None : 0.00
 -- left : 0.02

('right', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.10
 -- None : -0.11
 -- left : 0.01

('right', 'red', 'left', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.03
 -- left : -0.10

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.09
 -- left : 0.02

('forward', 'red', 'right', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.09
 -- left : -0.10

('right', 'red', 'right', 'forward')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.08
 -- right : 0.02
 -- None : -0.10
 -- left : 0.01

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.00
